Query Index,Method Name,Top-k Indices
0,graph_Exacts,"21066, 17836, 18950, 22644, 19402, 17925, 18875, 15335, 5713, 19362, 27814, 6803, 7749, 4200, 665, 23935, 4050, 19419, 14559, 28860, 19241, 27514, 11798, 23353, 10292, 2662, 720, 13740, 5963, 20222, 11055, 22018, 3023, 20795, 16880, 455, 24227, 7893, 20809, 14812, 17095, 9300, 26728, 14095, 24011, 18073, 25843, 22655, 20054, 19032"
0,graph_PSS,"17836, 17925, 18875, 15335, 7749, 19402, 665, 23935, 21066, 4050, 19419, 14559, 28860, 11798, 10292, 720, 5963, 11055, 24227, 17095, 20795, 24011, 3023, 26581, 22056, 9032, 14812, 25780, 1037, 20306, 28170, 20232, 7761, 6989, 17877, 3655, 26427, 19241, 1532, 21294, 20054, 15412, 8342, 26728, 21888, 25843, 1519, 15267, 3856, 4351"
0,graph_POS,"16573, 1519, 19402, 16259, 15267, 17877, 19639, 24227, 26581, 17130, 25808, 27814, 10758, 665, 19362, 15390, 26427, 3654, 25353, 20222, 11798, 7903, 20809, 27514, 4200, 18073, 17579, 11035, 1498, 28860, 1246, 1198, 25052, 9032, 10036, 12431, 18320, 24950, 638, 18875, 23935, 2552, 9823, 2662, 14559, 4050, 28170, 9904, 19032, 29915"
0,graph_CMA,"21066, 17836, 18950, 22644, 19402, 17925, 18875, 15335, 5713, 19362, 27814, 6803, 7749, 4200, 665, 23935, 4050, 19419, 14559, 28860, 19241, 27514, 11798, 23353, 10292, 2662, 720, 13740, 5963, 20222, 11055, 22018, 3023, 20795, 16880, 455, 24227, 7893, 20809, 14812, 17095, 9300, 26728, 14095, 24011, 18073, 25843, 22655, 20054, 19032"
0,LBF_PSS,"17925, 18875, 15335, 7749, 19402, 21066, 720, 10292, 25780, 20232, 6989, 17877, 26427, 26728, 27514, 11035, 1246, 23353, 5713, 3725, 18950, 9300, 2552, 5360, 27481, 19241, 22644, 3023, 1037, 10758, 19032, 7903, 7761, 25353, 24011, 8342, 7893, 15412, 3655, 9032, 20306, 20795, 26581, 16880, 14592, 1532, 24950, 17095, 17836, 15951"
0,LBF_POS,"19402, 17877, 26581, 17836, 26427, 25353, 7903, 24950, 20795, 11035, 19032, 21066, 720, 16880, 20306, 23353, 5713, 6989, 7893, 5360, 7761, 19241, 1246, 22644, 15951, 14592, 10758, 1037, 1532, 3023, 25780, 15335, 17925, 3655, 10292, 17095, 27481, 18950, 20232, 18875, 9032, 3725, 7749, 27514, 24011, 15412, 26728, 9300, 2552, 8342"
0,LBF_CMA,"21066, 17836, 18950, 22644, 19402, 17925, 18875, 15335, 5713, 7749, 19241, 23353, 27514, 720, 10292, 3023, 20795, 16880, 7893, 17095, 26728, 9300, 24011, 19032, 7903, 1532, 26581, 24950, 8342, 15412, 9032, 20306, 25780, 1037, 2552, 20232, 7761, 6989, 17877, 26427, 3655, 27481, 11035, 25353, 14592, 5360, 3725, 15951, 10758, 1246"
0,OSF_PSS,"17925, 15335, 7749, 19402, 12266, 665, 21066, 11798, 4050, 720, 10292, 17095, 14559, 22056, 25780, 1037, 20232, 7761, 6989, 17877, 26427, 29668, 20054, 21294, 23702, 8342, 25843, 21888, 15267, 3856, 28370, 2694, 4351, 27514, 638, 35, 11035, 14281, 9823, 3654, 16259, 17125, 15086, 23586, 6032, 13162, 16573, 23353, 22644, 25052"
0,OSF_POS,"16573, 1519, 19402, 17877, 26581, 19639, 17130, 25808, 27814, 665, 19362, 17836, 26427, 25353, 17579, 7903, 24950, 28860, 4200, 1498, 27282, 25052, 10036, 12431, 20795, 11035, 28170, 9823, 23935, 1198, 19032, 9904, 21066, 21888, 720, 19419, 13740, 14559, 16880, 22474, 20306, 23353, 14095, 5713, 24227, 16259, 24369, 6989, 22845, 7893"
0,OSF_CMA,"21066, 17836, 18950, 22644, 19402, 17925, 18875, 15335, 5713, 19362, 27814, 6803, 7749, 4200, 665, 23935, 19241, 23353, 27514, 11798, 4050, 2662, 720, 10292, 13740, 20222, 11055, 22018, 19419, 3023, 20795, 455, 16880, 24227, 7893, 20809, 14812, 17095, 26728, 5963, 14095, 18073, 25843, 9300, 24011, 22655, 19032, 1727, 20054, 154"
